 Trial_Robit               SWAT+ Oct 10 2019    MODULAR Rev 2019.60.1                                     
   jday   mon   day    yr   unit  gis_id  name                 sedyld     sedorgn     sedorgp     surqno3     lat3no3    surqsolp        usle      sedmin     tileno3
                                                                  tha        kgha        kgha        kgha        kgha        kgha        tons        ----        ----
    365    12    31  1991      1      10  rtu010                 1.381       8.301       0.530       0.263       0.000       0.000       0.000       0.033       0.000
    365    12    31  1991      2      20  rtu020                 2.255      13.522       0.863       0.379       0.000       0.000       0.000       0.054       0.000
    365    12    31  1991      3      30  rtu030                 1.239       7.598       0.485       0.397       0.000       0.000       0.000       0.030       0.000
    365    12    31  1991      4      40  rtu040                 1.275       7.808       0.498       0.398       0.000       0.000       0.000       0.031       0.000
    365    12    31  1991      5      50  rtu050                 1.133       6.956       0.444       0.406       0.000       0.000       0.000       0.028       0.000
    365    12    31  1991      6      60  rtu060                 1.549       9.419       0.601       0.396       0.000       0.000       0.000       0.038       0.000
    365    12    31  1991      7      70  rtu070                 0.767       4.792       0.306       0.405       0.000       0.000       0.000       0.019       0.000
    365    12    31  1991      8      80  rtu080                 1.507       9.168       0.585       0.400       0.000       0.000       0.000       0.037       0.000
    365    12    31  1991      9      90  rtu090                 1.495       9.102       0.581       0.394       0.000       0.000       0.000       0.036       0.000
    365    12    31  1991     10     100  rtu100                 1.482       9.181       0.586       0.435       0.000       0.000       0.000       0.037       0.000
    365    12    31  1991     11     110  rtu110                 1.342       8.064       0.515       0.230       0.000       0.000       0.000       0.032       0.000
    365    12    31  1991     12     120  rtu120                 1.154       6.967       0.445       0.265       0.000       0.000       0.000       0.028       0.000
    365    12    31  1991     13     130  rtu130                 1.610       9.508       0.607       0.413       0.000       0.000       0.000       0.038       0.000
